[22Oct2025 20:40:20.212] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[22Oct2025 20:40:20.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[22Oct2025 20:40:21.447] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[22Oct2025 20:40:21.489] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[22Oct2025 20:40:21.616] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[22Oct2025 20:40:21.659] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[22Oct2025 20:40:21.682] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[22Oct2025 20:40:22.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[22Oct2025 20:40:22.888] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[22Oct2025 20:40:22.888] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 101 dependencies adding them to mods collection
[22Oct2025 20:40:28.051] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Oct2025 20:40:28.199] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.369] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.370] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.400] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.402] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Oct2025 20:40:28.577] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Oct2025 20:40:28.596] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[22Oct2025 20:40:28.652] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Oct2025 20:40:28.653] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Oct2025 20:40:28.663] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Oct2025 20:40:28.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[22Oct2025 20:40:28.703] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.912] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.914] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.944] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[22Oct2025 20:40:28.950] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.979] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.167] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: Config version: 4
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: log_config: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: config_version: 4
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: show_f3_text: false
[22Oct2025 20:40:29.246] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Oct2025 20:40:29.320] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.322] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.333] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.385] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering hot_cocoa as hot_cocoa from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_hamburger as hamburger from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_kelp_roll_slice as kelp_roll_slice from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_dumplings as dumplings from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_barbecue_stick as barbecue_stick from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_chicken_sandwich as chicken_sandwich from farmersdelight
[22Oct2025 20:43:25.643] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_cod_roll as cod_roll from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_egg_sandwich as egg_sandwich from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_kelp_roll as kelp_roll from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_salmon_roll as salmon_roll from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_melon_popsicle as melon_popsicle from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_stuffed_potato as stuffed_potato from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_cabbage_rolls as cabbage_rolls from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_bacon_sandwich as bacon_sandwich from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_mutton_wrap as mutton_wrap from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_cake_slice as cake_slice from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_apple_pie_slice as apple_pie_slice from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_chocolate_pie_slice as chocolate_pie_slice from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_sweet_berry_cheesecake_slice as sweet_berry_cheesecake_slice from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_stuffed_potato as stuffed_potato from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_cod_roll as cod_roll from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_salmon_roll as salmon_roll from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_kelp_roll_slice as kelp_roll_slice from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering small_plated_cabbage_rolls as cabbage_rolls from farmersdelight
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering mushroom_stew as mushroom_stew from minecraft
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering rabbit_stew as rabbit_stew from minecraft
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering beetroot_soup as beetroot_soup from minecraft
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_nachos_bowl as nachos_bowl from corn_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:nachos_bowl is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_creamy_corn_drink as creamy_corn_drink from corn_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:creamy_corn_drink is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_cornbread_stuffing as cornbread_stuffing from corn_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:cornbread_stuffing is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_corn_soup as corn_soup from corn_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:corn_soup is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_creamed_corn as creamed_corn from corn_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:creamed_corn is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_matcha_ice_cream as matcha_ice_cream from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:matcha_ice_cream is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_matcha_milkshake as matcha_milkshake from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:matcha_milkshake is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_salmonberry_ice_cream as salmonberry_ice_cream from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:salmonberry_ice_cream is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_salmonberry_milkshake as salmonberry_milkshake from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:salmonberry_milkshake is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_matcha_latte as matcha_latte from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:matcha_latte is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_ender_nectar as ender_nectar from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:ender_nectar is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_berry_matcha_latte as berry_matcha_latte from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:berry_matcha_latte is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_cactus_chili as cactus_chili from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cactus_chili is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_field_salad as field_salad from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:field_salad is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_stuffed_cantaloupe as stuffed_cantaloupe from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:stuffed_cantaloupe is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_sinigang as sinigang from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:sinigang is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_cactus_soup as cactus_soup from delightful
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cactus_soup is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_pineapple_fried_rice as pineapple_fried_rice from pineapple_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_fried_rice is not found from registry
[22Oct2025 20:43:25.644] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_pineapple_ice_cream as pineapple_ice_cream from pineapple_delight
[22Oct2025 20:43:25.644] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_ice_cream is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_pineapple_milk_shake as pineapple_milk_shake from pineapple_delight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_milk_shake is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_pineapple_juice as pineapple_juice from pineapple_delight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_juice is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_bowl_of_guardian_soup as bowl_of_guardian_soup from oceansdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:bowl_of_guardian_soup is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_braised_sea_pickle as braised_sea_pickle from oceansdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:braised_sea_pickle is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_seagrass_salad as seagrass_salad from oceansdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:seagrass_salad is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_squid_rings as squid_rings from oceansdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:squid_rings is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_maggot_salad as maggot_salad from alexsdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:maggot_salad is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_kangaroo_stew as kangaroo_stew from alexsdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:kangaroo_stew is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_acacia_blossom_soup as acacia_blossom_soup from alexsdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:acacia_blossom_soup is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_lobster_pasta as lobster_pasta from alexsdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:lobster_pasta is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_kangaroo_pasta as kangaroo_pasta from alexsdelight
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:kangaroo_pasta is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_hearty_salad as hearty_salad from culturaldelights
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:hearty_salad is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_creamed_corn as creamed_corn from culturaldelights
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:creamed_corn is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_spicy_curry as spicy_curry from culturaldelights
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:spicy_curry is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_fried_eggplant_pasta as fried_eggplant_pasta from culturaldelights
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:fried_eggplant_pasta is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_pufferfish_broth as pufferfish_broth from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:pufferfish_broth is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_potato_soup as potato_soup from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:potato_soup is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_red_soup as red_soup from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:red_soup is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_tomato_egg_soup as tomato_egg_soup from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:tomato_egg_soup is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_cod_deluxe as cod_deluxe from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:cod_deluxe is not found from registry
[22Oct2025 20:43:25.645] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering lm_hearty_lunch as hearty_lunch from largemeals
[22Oct2025 20:43:25.645] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: largemeals:hearty_lunch is not found from registry
